Type,Level,Title,Content,Section,Subsection
Content,3,,"- **Güncel Duyurular**: Sistem duyuruları ve haberler
- **Aktif Kampanyalar**: Çalışan kampanya özetleri
- **Hızlı Erişim**: Sık kullanılan modüllere kısayollar
- **Sistem İstatistikleri**: Performans özeti ve kullanım raporları
- **Son Aktiviteler**: Kullanıcı işlemlerinin geçmişi",6. Ana Menü,Dashboard (Ana Sayfa)
Section Header,2,7. Temel Özellikler,,7. Temel Özellikler,
Content,2,,"1. **""Mağaza Yönetimi""** bölümüne gidin
2. **""Yeni Kullanıcı""** ekleyin
3. Kullanıcı yetkileri ve rollerini tanımlayın
4. Mağaza bağlantısını kurun
5. **""Kullanıcıyı Aktifleştir""** butonuna tıklayın",7. Temel Özellikler,
Subsection Header,3,Navigasyon Menüsü,,7. Temel Özellikler,Navigasyon Menüsü
Subsection Header,3,Kampanya Yönetimi,,7. Temel Özellikler,Kampanya Yönetimi
Content,3,,"1. **""Kampanya Yönetimi""** modülüne gidin
2. **""Yeni Kampanya""** butonuna tıklayın
3. Kampanya detaylarını (ad, tarih, hedef kitle) girin
4. Kampanya kurallarını ve koşullarını tanımlayın
5. **""Kaydet ve Aktifleştir""** butonuna tıklayın",7. Temel Özellikler,Kampanya Yönetimi
Subsection Header,3,Script Designer Kullanımı,,7. Temel Özellikler,Script Designer Kullanımı
Content,3,,"1. **""Script Designer""** bölümüne gidin
2. **""Yeni Script""** oluşturun
3. Otomatik süreçleri tanımlayın (tetikleyiciler, aksiyonlar)
4. Script mantığını test edin
5. **""Deploy""** ederek canlıya alın",7. Temel Özellikler,Script Designer Kullanımı
Subsection Header,3,Bonus Tanımlama,,7. Temel Özellikler,Bonus Tanımlama
Content,3,,"1. **""Bonus Tanımları""** bölümüne gidin
2. Bonus türünü seçin (puan, indirim, hediye)
3. Bonus koşullarını belirleyin
4. Geçerlilik tarihlerini ayarlayın
5. **""Bonusı Aktifleştir""** butonuna tıklayın",7. Temel Özellikler,Bonus Tanımlama
Section Header,2,8. Gelişmiş Özellikler,,8. Gelişmiş Özellikler,
Content,2,,"- Harici sistemlerle API bağlantıları
- Veritabanı senkronizasyonu
- Third-party servis entegrasyonları
- Merkez.exe migration araçları",8. Gelişmiş Özellikler,
Subsection Header,3,Mağaza Kullanıcı Yönetimi,,8. Gelişmiş Özellikler,Mağaza Kullanıcı Yönetimi
Subsection Header,3,Gelişmiş Kampanya Ayarları,,8. Gelişmiş Özellikler,Gelişmiş Kampanya Ayarları
Content,3,,"- Çoklu kanal kampanya yönetimi (SMS, Email, Push)
- A/B testing ile kampanya optimizasyonu
- Dinamik hedef kitle segmentasyonu
- Real-time kampanya performans takibi",8. Gelişmiş Özellikler,Gelişmiş Kampanya Ayarları
Subsection Header,3,Script Automation,,8. Gelişmiş Özellikler,Script Automation
Content,3,,"- Karmaşık iş akışı otomasyonu
- API entegrasyonları için script şablonları
- Hata yönetimi ve log takibi
- Şartlı mantık ve döngü yapıları",8. Gelişmiş Özellikler,Script Automation
Subsection Header,3,Gelişmiş Bonus Sistemleri,,8. Gelişmiş Özellikler,Gelişmiş Bonus Sistemleri
Content,3,,"- Katmanlı bonus yapıları
- Biriken puan sistemleri
- Özel gün ve etkinlik bonusları
- Grup bazlı bonus tanımları",8. Gelişmiş Özellikler,Gelişmiş Bonus Sistemleri
Section Header,2,9. Sorun Giderme,,9. Sorun Giderme,
Content,2,,"#### Giriş Yapamıyorum
**Çözüm:**
1. Kullanıcı adı ve şifrenizi kontrol edin
2. Caps Lock tuşunun kapalı olduğundan emin olun
3. Tarayıcı çerezlerini temizleyin
4. Farklı bir tarayıcı deneyin
5. Sistem yöneticinizden yetki kontrolü yaptırın
#### Kampanya Çalışmıyor
**Çözüm:**
1. Kampanya tarih ayarlarını kontrol edin
2. Hedef kitle kriterlerini gözden geçirin
3. Kampanya log dosyalarını inceleyin
4. Script bağlantılarını test edin
#### Script Hatası
**Çözüm:**
1. Script syntax kontrolünü yapın
2. Test ortamında çalıştırın
3. Hata loglarını inceleyin
4. API bağlantılarını doğrulayın
#### Bonus Sistemi Sorunları
**Çözüm:**
1. Bonus koşullarını yeniden kontrol edin
2. Müşteri segmentasyon ayarlarını gözden geçirin
3. Veritabanı senkronizasyonunu kontrol edin
4. Bonus hesaplama algoritmalarını test edin",9. Sorun Giderme,
Subsection Header,3,Entegrasyon Yönetimi,,9. Sorun Giderme,Entegrasyon Yönetimi
Section Header,2,10. SSS (Sıkça Sorulan Sorular),,10. SSS (Sıkça Sorulan Sorular),
Content,2,,"**S: Hangi tarayıcılar desteklenir?**
C: Chrome 90+, Firefox 88+, Safari 14+, Edge 90+ desteklenir. En güncel sürümler önerilir.
**S: API entegrasyonu nasıl yapılır?**
C: REST API dokümantasyonu sistem içerisinde mevcuttur. Geliştirici rehberine başvurun.
**S: Kampanyalarım neden çalışmıyor?**
C: Kampanya koşulları, tarih aralıkları ve hedef kitle ayarlarını kontrol edin.
**S: Script hatası alıyorum, ne yapmalıyım?**
C: Script Designer'da syntax kontrolünü yapın, test ortamında deneyip log dosyalarını inceleyin.
**S: Bonus hesaplamaları yanlış çıkıyor?**
C: Bonus kurallarını, koşulları ve algoritma ayarlarını yeniden gözden geçirin.",10. SSS (Sıkça Sorulan Sorular),
Subsection Header,3,Yaygın Sorunlar ve Çözümleri,,10. SSS (Sıkça Sorulan Sorular),Yaygın Sorunlar ve Çözümleri
Subsection Header,3,Genel Sorular,,10. SSS (Sıkça Sorulan Sorular),Genel Sorular
Content,3,,"**S: Sistem kaç kullanıcıyı aynı anda destekler?**
C: Sistem eş zamanlı olarak 1000+ kullanıcıyı destekler. Performans sunucu kapasitesine bağlıdır.
**S: Eski Genius uygulamalarındaki verilerim nerede?**
C: Tüm eski veriler OOC platformuna migrate edilmiştir. Veri bütünlüğü korunmuştur.
**S: Merkez.exe yerine nasıl geçiş yapılır?**
C: Migration araçları ile otomatik geçiş sağlanır. Detaylar için sistem yöneticinize başvurun.
**S: Hangi modüllere erişimim var?**
C: Erişim yetkileri rol tabanlıdır. Yöneticinizden gerekli yetkileri talep edebilirsiniz.
**S: Verilerim güvende mi?**
C: Evet, tüm veriler SSL şifreleme ile korunur ve GDPR uyumludur.",10. SSS (Sıkça Sorulan Sorular),Genel Sorular
Section Header,2,11. İletişim,,11. İletişim,
Content,2,,"- **E-posta**: info@genius.com
- **Web**: www.genius.com/ooc
- **Sosyal Medya**: @GeniusOOC
- **Geliştirici Portalü**: dev.genius.com
---
**Son Güncelleme**: 07 Eylül 2025
**Versiyon**: 3.0.0 (Unified Platform)
**Döküman Kodu**: OOC-DOC-2025-001
*Bu döküman Genius Technology tarafından hazırlanmıştır. Tüm hakları saklıdır.*",11. İletişim,
Subsection Header,3,Teknik Sorular,,11. İletişim,Teknik Sorular
Subsection Header,3,Teknik Destek,,11. İletişim,Teknik Destek
Content,3,,"- **E-posta**: support@genius.com
- **Telefon**: +90 212 XXX XX XX
- **Canlı Destek**: Sistem içi chat özelliği
- **Çalışma Saatleri**: Pazartesi-Cuma 09:00-18:00
- **Acil Durum**: 7/24 sistem izleme",11. İletişim,Teknik Destek
Subsection Header,3,Eğitim ve Danışmanlık,,11. İletişim,Eğitim ve Danışmanlık
Content,3,,"- **E-posta**: training@genius.com
- **Telefon**: +90 212 XXX XX XX
- **Online Eğitim**: Her Çarşamba 14:00-15:00
- **Kampanya Danışmanlığı**: Uzman ekip desteği",11. İletişim,Eğitim ve Danışmanlık
Subsection Header,3,Satış ve Genel Bilgi,,11. İletişim,Satış ve Genel Bilgi
Content,3,,"- **E-posta**: info@genius.com
- **Web**: www.genius.com/ooc
- **Sosyal Medya**: @GeniusOOC
- **Geliştirici Portalü**: dev.genius.com
---
**Son Güncelleme**: 07 Eylül 2025
**Versiyon**: 3.0.0 (Unified Platform)
**Döküman Kodu**: OOC-DOC-2025-001
*Bu döküman Genius Technology tarafından hazırlanmıştır. Tüm hakları saklıdır.*",11. İletişim,Satış ve Genel Bilgi
